_id,title,year,director,duration,genre[0],genre[1],genre[2],genre[3],rate,poster
65e2ff539361356d84bc3391,Fernando Homework de Henry,2017,James Gunn,2h 16min,Action,Adventure,Comedy,,7.7,https://m.media-amazon.com/images/M/[email]
65e2ff539361356d84bc3392,Star Wars: Episode IV - A New Hope,1977,George Lucas,2h 1min,Action,Adventure,Fantasy,Sci-Fi,8.7,https://m.media-amazon.com/images/M/MV5BOTA5NjhiOTAtZWM0ZC00MWNhLThiMzEtZDFkOTk2OTU1ZDJkXkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_SX300.jpg
65e2ff539361356d84bc3393,The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,2h 58min,Action,Adventure,Drama,Fantasy,8.8,https://m.media-amazon.com/images/M/[email]
65e2ff539361356d84bc3394,Inception,2010,Fernando Gan,2h 28min,Action,Adventure,Sci-Fi,,8.8,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg
65e2ff539361356d84bc3395,The Godfather,1972,Francis Ford Coppola,2h 55min,Crime,Drama,,,9.2,https://m.media-amazon.com/images/M/[email]
65e2ff539361356d84bc3396,The Dark Knight,2008,Christopher Nolan,2h 32min,Action,Crime,Drama,,9,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg
65e2ff539361356d84bc3397,Pulp Fiction,1994,Quentin Tarantino,2h 34min,Crime,Drama,,,8.9,https://m.media-amazon.com/images/M/[email]
65e2ff539361356d84bc3398,The Matrix,1999,"Lana Wachowski, Lilly Wachowski",2h 16min,Action,Sci-Fi,,,8.7,https://m.media-amazon.com/images/M/[email]
65e2ff539361356d84bc3399,Forrest Gump,1994,Robert Zemeckis,2h 22min,Drama,Romance,,,8.8,https://m.media-amazon.com/images/M/[email]
65e2ff539361356d84bc339a,Interstellar,2014,Christopher Nolan,2h 49min,Adventure,Drama,Sci-Fi,,8.6,https://m.media-amazon.com/images/M/[email]
65e2ff539361356d84bc339b,The Lord of the Rings: The Return of the King,2003,Peter Jackson,3h 21min,Action,Adventure,Drama,Fantasy,8.9,https://m.media-amazon.com/images/M/[email]
65e2ff539361356d84bc339c,Fight Club,1999,David Fincher,2h 19min,Drama,,,,8.8,https://m.media-amazon.com/images/M/[email]
